layout-golden v3
theme          dark
theme-width    750.00
content-width  650.00
parley         a0752c7bdc3ad88dac19fc194d2b8e57e59bea2e
faces          ce47b2244a2ee54b2189d04641b5381824cfa80b6872d656931c5127437f7f58 rev 1
options        wrap-code-blocks=false line-numbers=false
parse          muya-default  footnote=false math=true super-sub=false gitlab=true front-matter=true trim-code-blanks=false list-indent=Spaces(1)
input          emoji.md
input-bytes    1443
form           full

list           width=650.00 height=1059.20 blocks=32
count paragraph      8
count atx-heading    7
count setext-heading 0
count thematic-break 0
count code-block     0
count html-block     0
count math-block     0
count frontmatter    0
count diagram        0
count table.cell     12
count block-quote    0
count bullet-list    0
count order-list     0
count list-item      0
count task-list      0
count task-list-item 0
count table          1
count table.row      4
count footnote       0

block 0 atx-heading bounds=[0.00 0.00 650.00 42.00] items=1
  glyphs font=OpenSans-Bold size=30.00 fill=#ffffffcc rtl=0 text=0..12 origin=[-9.00 32.00] advance=190.28 n=12 seq=d6a3fd26
  rect [304.60 793.80 1.00 36.60] fill=#363839ff
  glyphs font=OpenSans-Bold size=16.00 fill=#ffffffb3 rtl=0 text=0..10 origin=[201.59 816.80] advance=90.01 n=10 seq=cec56882
block 20 table.row bounds=[0.00 830.40 304.60 37.60] items=0
block 21 table.cell bounds=[0.00 830.40 70.34 37.60] items=5
  rect [0.00 830.40 71.34 1.00] fill=#363839ff
  rect [0.00 868.00 71.34 1.00] fill=#363839ff
  rect [0.00 831.40 1.00 36.60] fill=#363839ff
  rect [70.34 831.40 1.00 36.60] fill=#363839ff
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=0..25 origin=[25.02 854.40] advance=20.31 n=1 seq=52ebe5e6
block 22 table.cell bounds=[70.34 830.40 118.25 37.60] items=5
  rect [70.34 830.40 119.25 1.00] fill=#363839ff
  rect [70.34 868.00 119.25 1.00] fill=#363839ff
  rect [70.34 831.40 1.00 36.60] fill=#363839ff
  rect [188.59 831.40 1.00 36.60] fill=#363839ff
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=0..6 origin=[83.34 854.40] advance=45.18 n=6 seq=4f9f7cb0
block 23 table.cell bounds=[188.59 830.40 116.01 37.60] items=5
  rect [188.59 830.40 117.01 1.00] fill=#363839ff
  rect [188.59 868.00 117.01 1.00] fill=#363839ff
  rect [188.59 831.40 1.00 36.60] fill=#363839ff
  rect [304.60 831.40 1.00 36.60] fill=#363839ff
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=0..1 origin=[201.59 854.40] advance=9.15 n=1 seq=9139103c
block 24 table.row bounds=[0.00 868.00 304.60 37.60] items=0
block 25 table.cell bounds=[0.00 868.00 70.34 37.60] items=5
  rect [0.00 868.00 71.34 1.00] fill=#363839ff
  rect [0.00 905.60 71.34 1.00] fill=#363839ff
  rect [0.00 869.00 1.00 36.60] fill=#363839ff
  rect [70.34 869.00 1.00 36.60] fill=#363839ff
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=0..14 origin=[25.02 892.00] advance=20.31 n=2 seq=d3d442e4
block 26 table.cell bounds=[70.34 868.00 118.25 37.60] items=5
  rect [70.34 868.00 119.25 1.00] fill=#363839ff
  rect [70.34 905.60 119.25 1.00] fill=#363839ff
  rect [70.34 869.00 1.00 36.60] fill=#363839ff
  rect [188.59 869.00 1.00 36.60] fill=#363839ff
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=0..12 origin=[83.34 892.00] advance=92.25 n=11 seq=b2a05eff
block 27 table.cell bounds=[188.59 868.00 116.01 37.60] items=5
  rect [188.59 868.00 117.01 1.00] fill=#363839ff
  rect [188.59 905.60 117.01 1.00] fill=#363839ff
  rect [188.59 869.00 1.00 36.60] fill=#363839ff
  rect [304.60 869.00 1.00 36.60] fill=#363839ff
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=0..1 origin=[201.59 892.00] advance=9.15 n=1 seq=a8020c78
block 28 table.row bounds=[0.00 905.60 304.60 37.60] items=0
block 29 table.cell bounds=[0.00 905.60 70.34 37.60] items=5
  rect [0.00 905.60 71.34 1.00] fill=#363839ff
  rect [0.00 943.20 71.34 1.00] fill=#363839ff
  rect [0.00 906.60 1.00 36.60] fill=#363839ff
  rect [70.34 906.60 1.00 36.60] fill=#363839ff
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=0..8 origin=[25.02 929.60] advance=20.31 n=1 seq=62ff7a8c
block 30 table.cell bounds=[70.34 905.60 118.25 37.60] items=5
  rect [70.34 905.60 119.25 1.00] fill=#363839ff
  rect [70.34 943.20 119.25 1.00] fill=#363839ff
  rect [70.34 906.60 1.00 36.60] fill=#363839ff
  rect [188.59 906.60 1.00 36.60] fill=#363839ff
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=0..10 origin=[83.34 929.60] advance=80.19 n=10 seq=a1114394
block 31 table.cell bounds=[188.59 905.60 116.01 37.60] items=5
  rect [188.59 905.60 117.01 1.00] fill=#363839ff
  rect [188.59 943.20 117.01 1.00] fill=#363839ff
  rect [188.59 906.60 1.00 36.60] fill=#363839ff
  rect [304.60 906.60 1.00 36.60] fill=#363839ff
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=0..1 origin=[201.59 929.60] advance=9.15 n=1 seq=1b2395e4
